Timestamp,Source Floor,Destination Floor
1716651647980511,1,10
1716651647980511,7,10
1716651647980511,3,9
1716651647980511,1,10
1716651647980511,7,10
1716651647980511,2,7
1716651648020511,3,9
1716651648020511,3,9
1716651648020511,1,10
1716651648020511,3,9
1716651648020511,1,10
1716651648020511,7,10
1716651648020511,3,9
1716651648020511,1,10
1716651648020511,7,10
1716651648020511,2,7
1716651647820511,3,9
1716651647820511,3,9
1716651647820511,1,10
1716651647820511,3,9
1716651647820511,1,10
1716651647820511,7,10
1716651647820511,3,9
1716651647820511,1,10
1716651647820511,7,10
1716651647820511,2,7
1716651647700511,3,9
1716651647700511,3,9
1716651647700511,1,10
1716651647700511,3,9
1716651647700511,1,10
1716651647700511,7,10
1716651647700511,3,9
1716651647700511,1,10
1716651647700511,7,10
1716651647700511,2,7
1716651647620511,3,9
1716651647620511,3,9
1716651647620511,1,10
1716651647620511,3,9
1716651647620511,1,10
1716651647620511,7,10
1716651647620511,3,9
1716651647620511,1,10
1716651647620511,7,10
1716651647620511,2,7
1716651647460511,3,9
1716651647460511,3,9
1716651647460511,1,10
1716651647460511,3,9
1716651647460511,1,10
1716651647460511,7,10
1716651647460511,3,9
1716651647460511,1,10
1716651647460511,7,10
1716651647460511,2,7
1716651647340511,3,9
1716651647340511,3,9
1716651647340511,1,10
1716651647340511,3,9
1716651647340511,1,10
1716651647340511,7,10
1716651647340511,3,9
1716651647340511,1,10
1716651647340511,7,10
1716651647340511,2,7
1716651647260511,3,9
1716651647260511,3,9
1716651647260511,1,10
1716651647260511,3,9
1716651647260511,1,10
1716651647260511,7,10
1716651647260511,3,9
1716651647260511,1,10
1716651647260511,7,10
1716651647260511,2,7
1716651647100511,3,9
1716651647100511,3,9
1716651647100511,1,10
1716651647100511,3,9
1716651647100511,1,10
1716651647100511,7,10
1716651647100511,3,9
1716651647100511,1,10
1716651647100511,7,10
1716651647100511,2,7
1716651646940511,3,9
1716651646940511,3,9
1716651646940511,1,10
1716651646940511,3,9
1716651646940511,1,10
1716651646940511,2,7
1716651649605000,3,9
1716651649605000,3,9
1716651649605000,1,10
1716651649605000,3,9
1716651649605000,1,10
1716651649605000,2,7
1716651649645000,3,9
1716651649645000,3,9
1716651649645000,1,10
1716651649645000,3,9
1716651649645000,1,10
1716651649645000,2,7
1716651649685000,3,9
1716651649685000,3,9
1716651649685000,1,10
1716651649685000,3,9
1716651649685000,1,10
1716651649685000,2,7
1716651649725000,3,9
1716651649725000,3,9
1716651649725000,1,10
1716651649725000,3,9
1716651649725000,1,10
1716651649725000,2,7
1716651649845000,3,9
1716651649845000,3,9
1716651649845000,1,10
1716651649845000,3,9
1716651649845000,1,10
1716651649845000,2,7
1716651649925000,3,9
1716651649925000,3,9
1716651649925000,1,10
1716651649925000,3,9
1716651649925000,1,10
1716651649925000,2,7
1716651649965000,3,9
1716651649965000,3,9
1716651649965000,1,10
1716651649965000,3,9
1716651649965000,1,10
1716651649965000,2,7
1716651649885000,3,9
1716651649885000,3,9
1716651649885000,1,10
1716651649885000,3,9
1716651649885000,1,10
1716651649885000,2,7
1716651649805000,3,9
1716651649805000,3,9
1716651649805000,1,10
1716651649805000,3,9
1716651649805000,1,10
1716651649805000,2,7
1716651649765000,3,9
1716651649765000,3,9
1716651649765000,1,10
1716651649765000,3,9
1716651649765000,1,10
1716651649765000,2,7
